External Temp (*C), Internal Temp (*C), Pressure (hPa), Approx. Altitude (meters), CPM, nSv/h, uSv/h, Mag. field X (mG), Mag. field Y (mG), Mag. field Z (mG), Heading (°), Magnitude (mG), CO2 (ppm), SCD30 Temp (C), Humidity (%), Particles > 0.3um / 0.1L air, Particles > 0.5um / 0.1L air, Particles > 1.0um / 0.1L air, Particles > 2.5um / 0.1L air, Particles > 5.0um / 0.1L air, Particles > 10 um / 0.1L air, Voltage (V), Power (mW), Solar Power (mW), Intensity (W/m^2), Time (seconds), Outside Heater Status,
27.19,26.60,981.00,272.00,23.00,158.00,0.16,32.85,42.54,48.77,52.00,72.57,426.00,28.51,27.65,9354,7962,1927,86,0,0,5.00, 2.50, 14.71, 3.69, 721,Off
27.19,26.61,981.01,271.98,23.00,156.00,0.16,32.10,44.10,48.33,53.00,72.88,424.00,28.46,27.65,9458,8040,1992,89,0,0,5.00, 2.50, 14.71, 3.69, 726,Off
27.25,26.63,981.01,271.97,22.00,148.00,0.15,33.29,41.52,49.67,51.00,72.79,431.00,28.38,27.74,9521,8094,2031,100,0,0,5.00, 2.50, 14.71, 3.69, 732,Off
27.19,26.65,981.01,271.96,21.00,139.00,0.14,33.02,42.72,48.96,52.00,72.89,430.00,28.36,27.76,9525,8089,2027,99,0,0,5.00, 2.50, 14.71, 3.69, 737,Off
27.06,26.67,981.01,271.93,21.00,139.00,0.14,32.81,43.27,48.96,52.00,73.11,429.00,28.11,27.83,9474,8024,2019,95,0,0,4.61, 2.12, 12.50, 3.13, 743,Off
27.06,26.69,981.01,271.97,22.00,145.00,0.15,32.93,42.64,49.54,52.00,73.19,426.00,28.01,27.88,9421,7974,2003,102,0,0,4.59, 2.11, 12.42, 3.11, 749,Off
26.87,26.71,981.01,271.98,18.00,124.00,0.12,31.97,44.10,48.96,54.00,73.24,419.00,27.93,28.03,9339,7917,1977,106,0,0,4.56, 2.08, 12.21, 3.06, 754,Off
26.81,26.73,981.00,272.01,23.00,156.00,0.16,32.42,43.67,48.92,53.00,73.15,414.00,27.79,28.15,9249,7857,1957,107,0,0,4.52, 2.04, 12.02, 3.02, 760,Off
26.56,26.75,981.00,272.01,25.00,165.00,0.17,33.06,42.81,49.04,52.00,73.01,410.00,27.80,28.28,9258,7861,1962,111,0,0,4.46, 1.99, 11.69, 2.93, 765,Off
26.44,26.76,981.00,271.99,26.00,172.00,0.17,33.13,41.97,49.58,51.00,72.92,410.00,27.93,28.24,9355,7921,1980,119,0,0,4.37, 1.91, 11.23, 2.82, 771,Off
26.44,26.78,981.00,272.03,22.00,151.00,0.15,32.58,43.14,49.18,52.00,73.09,409.00,27.97,28.26,9403,7961,1988,120,0,0,4.44, 1.97, 11.61, 2.91, 777,Off
26.44,26.80,981.00,272.04,22.00,150.00,0.15,32.97,42.68,49.04,52.00,72.90,412.00,28.07,28.23,9361,7954,1973,104,0,0,4.69, 2.20, 12.92, 3.24, 782,Off
26.50,26.82,981.00,272.02,21.00,142.00,0.14,32.46,43.75,48.72,53.00,73.09,415.00,28.14,28.27,9337,7960,1982,94,0,0,4.66, 2.17, 12.76, 3.20, 788,Off
26.44,26.84,980.99,272.11,21.00,142.00,0.14,32.85,43.14,49.18,52.00,73.21,417.00,28.08,28.22,9299,7928,1990,98,0,0,4.57, 2.09, 12.31, 3.09, 793,Off
26.44,26.86,980.99,272.11,24.00,158.00,0.16,32.58,42.54,49.18,52.00,72.74,419.00,28.08,28.19,9326,7929,2013,105,0,0,4.68, 2.19, 12.87, 3.23, 799,Off
26.37,26.88,981.00,272.06,27.00,178.00,0.18,32.50,43.92,48.68,53.00,73.18,417.00,28.17,28.13,9380,7970,2027,103,0,0,4.58, 2.10, 12.36, 3.10, 804,Off
26.44,26.90,980.99,272.09,26.00,172.00,0.17,33.08,43.27,49.79,52.00,73.80,419.00,28.31,28.02,9368,8002,2035,93,0,0,4.57, 2.09, 12.31, 3.09, 810,Off
26.37,26.92,980.99,272.14,18.00,124.00,0.12,32.38,42.89,49.31,52.00,72.93,419.00,28.32,28.05,9377,8025,2080,103,0,0,4.78, 2.28, 13.41, 3.36, 816,Off
26.44,26.94,980.99,272.08,19.00,128.00,0.13,32.06,43.75,48.60,53.00,72.83,420.00,28.21,28.02,9372,8002,2082,110,0,0,4.58, 2.10, 12.34, 3.09, 821,Off
26.44,26.96,980.99,272.08,17.00,118.00,0.12,32.77,42.29,49.47,52.00,72.87,419.00,28.31,28.08,9350,7988,2051,103,0,0,4.62, 2.13, 12.55, 3.15, 827,Off
26.37,26.99,980.99,272.11,16.00,111.00,0.11,32.46,43.79,48.88,53.00,73.21,412.00,28.41,27.90,9441,8055,2044,102,0,0,4.62, 2.14, 12.58, 3.15, 832,Off
26.44,27.01,981.00,272.05,16.00,106.00,0.11,32.85,41.64,49.71,51.00,72.69,428.00,28.27,27.85,9490,8077,2045,109,0,0,4.48, 2.01, 11.82, 2.96, 838,Off
26.44,27.03,981.00,272.03,15.00,102.00,0.10,32.58,42.42,49.13,52.00,72.62,441.00,28.25,27.87,9460,8042,2048,115,0,0,4.50, 2.03, 11.92, 2.99, 844,Off
26.31,27.05,981.00,272.06,13.00,92.00,0.09,32.46,44.22,48.56,53.00,73.26,463.00,27.96,27.85,9455,8037,2043,116,0,0,5.00, 2.50, 14.71, 3.69, 849,Off
26.31,27.08,980.98,272.18,14.00,96.00,0.10,32.93,42.58,49.18,52.00,72.92,427.00,28.07,28.00,9433,8030,2029,97,0,0,5.00, 2.50, 14.71, 3.69, 855,Off
26.19,27.10,980.98,272.23,27.00,178.00,0.18,32.67,43.79,48.14,53.00,72.82,424.00,28.05,27.92,9380,7988,2009,84,0,0,5.00, 2.50, 14.71, 3.69, 860,Off
26.25,27.12,980.97,272.27,31.00,205.00,0.21,32.97,41.68,48.92,51.00,72.23,425.00,28.19,27.94,9354,7970,2007,81,0,0,5.00, 2.50, 14.71, 3.69, 866,Off
26.25,27.14,980.97,272.27,24.00,158.00,0.16,32.97,42.72,49.47,52.00,73.22,424.00,28.25,27.92,9354,7970,2013,81,0,0,5.00, 2.50, 14.71, 3.69, 872,Off
26.19,27.16,980.97,272.27,21.00,142.00,0.14,32.42,43.88,48.29,53.00,72.86,422.00,28.29,27.75,9416,8052,2042,97,0,0,5.00, 2.50, 14.71, 3.69, 877,Off
26.12,27.19,980.96,272.36,21.00,142.00,0.14,32.97,42.72,49.35,52.00,73.13,427.00,28.34,27.64,9533,8162,2050,104,0,0,5.00, 2.50, 14.71, 3.69, 883,Off
26.25,27.21,980.96,272.41,19.00,130.00,0.13,33.42,42.42,49.75,51.00,73.42,437.00,28.46,27.61,9642,8223,2044,90,0,0,5.00, 2.50, 14.71, 3.69, 888,Off
26.31,27.23,980.95,272.44,19.00,132.00,0.13,32.50,43.88,48.64,53.00,73.13,441.00,28.51,27.57,9642,8217,2043,92,0,0,5.00, 2.50, 14.71, 3.69, 894,Off
26.44,27.25,980.96,272.37,21.00,142.00,0.14,37.77,43.10,51.54,48.00,77.07,438.00,28.51,27.56,9535,8151,2019,103,0,0,5.00, 2.50, 14.71, 3.69, 899,Off
26.44,27.28,980.96,272.36,23.00,158.00,0.16,40.60,41.81,53.58,45.00,79.17,438.00,28.25,27.57,9419,8075,2007,108,0,0,5.00, 2.50, 14.71, 3.69, 905,Off
26.37,27.30,980.96,272.33,23.00,156.00,0.16,43.33,45.85,56.02,46.00,84.37,436.00,28.18,27.74,9388,8047,2022,119,0,0,5.00, 2.50, 14.71, 3.69, 911,Off
26.37,27.32,980.97,272.28,21.00,142.00,0.14,26.60,38.63,34.52,55.00,58.23,438.00,28.28,27.77,9386,8026,2042,121,0,0,5.00, 2.50, 14.71, 3.69, 916,Off
26.37,27.34,980.98,272.24,21.00,139.00,0.14,25.27,47.79,48.21,62.00,72.43,434.00,28.34,27.73,9285,7918,2043,109,0,0,5.00, 2.50, 14.71, 3.69, 922,Off
26.31,27.36,980.97,272.29,26.00,172.00,0.17,33.88,46.21,50.14,53.00,76.14,426.00,28.44,27.68,9206,7846,2042,99,0,0,5.00, 2.50, 14.71, 3.69, 927,Off
26.37,27.39,980.96,272.36,28.00,185.00,0.19,34.21,43.75,50.60,51.00,75.13,426.00,28.45,27.66,9168,7836,2047,101,0,0,5.00, 2.50, 14.71, 3.69, 933,Off
26.37,27.41,980.96,272.34,24.00,160.00,0.16,33.52,46.97,49.43,54.00,75.98,426.00,28.42,27.72,9182,7875,2051,114,0,0,5.00, 2.50, 14.71, 3.69, 939,Off
26.31,27.43,980.96,272.38,21.00,142.00,0.14,33.77,44.88,49.93,53.00,75.15,438.00,28.14,27.94,9127,7815,2018,122,0,0,5.00, 2.50, 14.71, 3.69, 944,Off
26.25,27.46,980.96,272.41,25.00,165.00,0.17,33.02,46.13,49.31,54.00,75.16,418.00,28.39,28.31,9092,7735,1961,116,0,0,5.00, 2.50, 14.71, 3.69, 950,Off
26.19,27.48,980.97,272.30,23.00,152.00,0.15,31.43,47.54,48.88,56.00,75.08,410.00,28.60,28.70,9188,7777,1933,118,0,0,5.00, 2.50, 14.71, 3.69, 955,Off
26.06,27.51,980.97,272.26,21.00,142.00,0.14,31.92,44.92,49.63,54.00,74.15,416.00,28.48,28.66,9316,7881,1949,125,0,0,5.00, 2.50, 14.71, 3.69, 961,Off
26.00,27.53,980.96,272.34,20.00,134.00,0.13,32.38,47.81,48.77,55.00,75.58,383.00,28.79,28.78,9381,7951,1981,111,0,0,5.00, 2.50, 14.71, 3.69, 967,Off
25.94,27.55,980.96,272.42,20.00,135.00,0.14,33.96,42.97,47.97,51.00,72.81,447.00,28.91,28.14,9396,8001,2036,95,0,0,5.00, 2.50, 14.71, 3.69, 972,Off
26.00,27.58,980.96,272.37,20.00,135.00,0.14,26.25,46.13,48.21,60.00,71.70,360.00,28.90,28.04,9392,8005,2045,94,0,0,5.00, 2.50, 14.71, 3.69, 978,Off
25.87,27.60,980.96,272.38,26.00,172.00,0.17,24.58,48.02,49.31,62.00,73.08,385.00,28.93,27.59,9379,7957,2022,98,0,0,5.00, 2.50, 14.71, 3.69, 983,Off
25.87,27.63,980.96,272.41,27.00,178.00,0.18,24.67,46.77,50.42,62.00,73.06,426.00,29.01,27.51,9393,7946,2037,106,0,0,5.00, 2.50, 14.71, 3.69, 989,Off
25.87,27.65,980.96,272.34,22.00,145.00,0.15,25.58,46.60,49.85,61.00,72.88,409.00,29.13,27.44,9450,7991,2057,118,0,0,5.00, 2.50, 14.71, 3.69, 994,Off
25.87,27.68,980.97,272.29,24.00,159.00,0.16,26.08,47.10,49.63,61.00,73.22,414.00,29.15,27.33,9474,8021,2035,117,0,0,5.00, 2.50, 14.71, 3.69, 1000,Off
25.81,27.70,980.98,272.24,23.00,156.00,0.16,26.64,45.31,49.79,59.00,72.40,471.00,29.14,27.30,9496,8078,2054,120,0,0,5.00, 2.50, 14.71, 3.69, 1006,Off
25.81,27.73,980.98,272.22,21.00,142.00,0.14,25.42,47.79,49.43,61.00,73.31,470.00,29.17,27.38,9532,8143,2116,127,0,0,5.00, 2.50, 14.71, 3.69, 1011,Off
25.87,27.75,980.98,272.23,24.00,162.00,0.16,24.58,48.31,49.63,63.00,73.49,456.00,29.21,27.45,9485,8104,2107,138,0,0,5.00, 2.50, 14.71, 3.69, 1017,Off
25.87,27.77,980.98,272.21,22.00,151.00,0.15,25.54,47.02,49.93,61.00,73.19,427.00,29.17,27.37,9412,8043,2070,147,0,0,5.00, 2.50, 14.71, 3.69, 1022,Off
25.87,27.80,980.97,272.26,21.00,142.00,0.14,25.02,47.89,49.89,62.00,73.54,448.00,29.13,27.38,9394,8033,2074,142,0,0,5.00, 2.50, 14.71, 3.69, 1028,Off
25.81,27.82,980.98,272.22,21.00,142.00,0.14,25.77,47.06,49.89,61.00,73.26,458.00,29.01,27.26,9428,8066,2084,132,0,0,5.00, 2.50, 14.71, 3.69, 1034,Off
25.69,27.84,980.98,272.21,20.00,135.00,0.14,25.97,45.35,50.46,60.00,72.65,436.00,28.84,27.37,9558,8176,2087,122,0,0,5.00, 2.50, 14.71, 3.69, 1039,Off
25.56,27.86,980.98,272.24,13.00,86.00,0.09,25.42,47.58,49.27,61.00,73.06,447.00,28.86,27.50,9594,8199,2089,116,0,0,5.00, 2.50, 14.71, 3.69, 1045,Off
25.50,27.89,980.98,272.22,13.00,86.00,0.09,26.77,46.04,48.72,59.00,72.18,436.00,28.79,27.58,9499,8111,2065,99,0,0,5.00, 2.50, 14.71, 3.69, 1050,Off
25.37,27.91,980.98,272.17,17.00,112.00,0.11,25.42,47.97,49.58,62.00,73.53,437.00,28.67,27.55,9531,8128,2084,90,0,0,5.00, 2.50, 14.71, 3.69, 1056,Off
25.37,27.93,980.98,272.18,18.00,124.00,0.12,25.97,46.38,49.97,60.00,72.96,439.00,28.74,27.64,9663,8242,2138,101,0,0,5.00, 2.50, 14.71, 3.69, 1062,Off
25.31,27.95,980.98,272.17,19.00,127.00,0.13,26.37,44.52,50.68,59.00,72.43,433.00,28.76,27.64,9704,8274,2140,110,0,0,5.00, 2.50, 14.71, 3.69, 1067,Off
25.19,27.97,980.98,272.22,21.00,142.00,0.14,25.50,48.18,49.18,62.00,73.42,435.00,28.81,27.66,9687,8246,2127,99,0,0,5.00, 2.50, 14.71, 3.69, 1073,Off
25.31,27.99,980.98,272.24,18.00,121.00,0.12,26.08,46.08,50.60,60.00,73.24,431.00,28.80,27.72,9672,8245,2138,87,0,0,5.00, 2.50, 14.71, 3.69, 1078,Off
25.44,28.01,980.97,272.28,21.00,142.00,0.14,26.08,46.77,49.93,60.00,73.22,432.00,28.86,27.66,9687,8256,2153,84,0,0,5.00, 2.50, 14.71, 3.69, 1084,Off
25.56,28.04,980.97,272.31,27.00,181.00,0.18,26.21,47.54,49.08,61.00,73.19,428.00,28.93,27.70,9667,8225,2156,92,0,0,5.00, 2.50, 14.71, 3.69, 1089,Off
25.69,28.06,980.96,272.37,26.00,177.00,0.18,27.04,44.83,50.60,58.00,72.81,419.00,28.96,27.53,9655,8218,2138,90,0,0,5.00, 2.50, 14.71, 3.69, 1095,Off
25.62,28.08,980.96,272.38,26.00,174.00,0.17,26.12,46.13,49.89,60.00,72.80,417.00,29.06,27.45,9640,8186,2097,84,0,0,5.00, 2.50, 14.71, 3.69, 1101,Off
25.75,28.10,980.96,272.41,20.00,132.00,0.13,26.46,46.60,49.75,60.00,73.12,469.00,29.07,27.48,9629,8164,2079,86,0,0,5.00, 2.50, 14.71, 3.69, 1106,Off
25.81,28.12,980.96,272.34,16.00,105.00,0.11,27.17,46.21,49.47,59.00,72.95,388.00,29.04,27.52,9598,8156,2093,92,0,0,5.00, 2.50, 14.71, 3.69, 1112,Off
25.81,28.15,980.96,272.34,12.00,79.00,0.08,27.00,47.42,48.77,60.00,73.18,429.00,29.10,27.46,9551,8123,2089,104,0,0,5.00, 2.50, 14.71, 3.69, 1117,Off
25.87,28.17,980.96,272.41,10.00,71.00,0.07,27.27,47.29,49.13,60.00,73.44,436.00,29.11,27.43,9516,8097,2098,124,0,0,5.00, 2.50, 14.71, 3.69, 1123,Off
25.81,28.19,980.96,272.39,10.00,71.00,0.07,26.06,46.29,49.93,60.00,72.91,442.00,29.06,27.26,9504,8068,2100,132,0,0,5.00, 2.50, 14.71, 3.69, 1129,Off
25.75,28.22,980.96,272.39,8.00,59.00,0.06,25.72,47.10,49.89,61.00,73.28,441.00,28.93,27.26,9479,8030,2062,129,0,0,5.00, 2.50, 14.71, 3.69, 1134,Off
25.69,28.24,980.96,272.39,10.00,71.00,0.07,26.81,45.72,50.21,59.00,73.01,430.00,28.91,27.36,9425,7982,2032,131,0,0,5.00, 2.50, 14.71, 3.69, 1140,Off
25.69,28.26,980.96,272.39,10.00,71.00,0.07,27.00,46.46,49.97,59.00,73.38,426.00,28.84,27.44,9362,7925,2020,138,0,0,5.00, 2.50, 14.71, 3.69, 1145,Off
25.75,28.28,980.95,272.43,10.00,71.00,0.07,26.56,47.33,49.00,60.00,73.12,418.00,28.84,27.53,9337,7906,2029,129,0,0,5.00, 2.50, 14.71, 3.69, 1151,Off
25.81,28.31,980.96,272.37,11.00,78.00,0.08,27.25,45.21,50.06,58.00,72.75,411.00,28.74,27.70,9368,7951,2040,109,0,0,5.00, 2.50, 14.71, 3.69, 1157,Off
25.81,28.33,980.97,272.32,10.00,71.00,0.07,27.00,46.33,49.54,59.00,73.01,416.00,28.74,27.89,9454,8047,2070,106,0,0,5.00, 2.50, 14.71, 3.69, 1162,Off
25.87,28.35,980.96,272.37,9.00,59.00,0.06,27.60,45.64,50.25,58.00,73.28,418.00,28.67,28.15,9504,8102,2071,106,0,0,5.00, 2.50, 14.71, 3.69, 1168,Off
25.87,28.37,980.95,272.43,12.00,79.00,0.08,28.00,44.83,50.29,58.00,72.96,417.00,28.64,28.04,9513,8102,2054,108,0,0,5.00, 2.50, 14.71, 3.69, 1173,Off
25.75,28.39,980.95,272.50,15.00,99.00,0.10,27.08,47.67,49.00,60.00,73.53,416.00,28.58,27.83,9586,8167,2051,104,0,0,5.00, 2.50, 14.71, 3.69, 1179,Off
25.75,28.42,980.95,272.48,24.00,160.00,0.16,27.60,44.96,50.21,58.00,72.83,426.00,28.44,28.06,9608,8187,2031,92,0,0,5.00, 2.50, 14.71, 3.69, 1184,Off
25.87,28.45,980.94,272.52,19.00,127.00,0.13,29.42,43.79,45.39,56.00,69.59,424.00,28.41,28.04,9628,8206,2040,87,0,0,5.00, 2.50, 14.71, 3.69, 1190,Off
25.81,28.47,980.94,272.57,17.00,118.00,0.12,26.47,47.67,49.18,60.00,73.43,422.00,28.41,27.97,9710,8259,2086,83,0,0,5.00, 2.50, 14.71, 3.69, 1196,Off
25.81,28.49,980.94,272.55,18.00,121.00,0.12,27.47,45.56,50.25,58.00,73.18,417.00,28.38,27.91,9753,8296,2091,74,0,0,5.00, 2.50, 14.71, 3.69, 1201,Off
25.69,28.51,980.95,272.46,16.00,106.00,0.11,27.00,47.46,49.47,60.00,73.68,413.00,28.36,27.81,9720,8277,2090,79,0,0,5.00, 2.50, 14.71, 3.69, 1207,Off
25.50,28.53,980.95,272.48,16.00,110.00,0.11,26.68,47.63,49.63,60.00,73.78,403.00,28.34,27.81,9725,8259,2095,91,0,0,5.00, 2.50, 14.71, 3.69, 1212,Off
25.31,28.55,980.95,272.42,17.00,113.00,0.11,27.12,45.21,50.21,59.00,72.80,484.00,28.27,27.95,9818,8324,2093,94,0,0,5.00, 2.50, 14.71, 3.69, 1218,Off
25.19,28.56,980.95,272.50,15.00,103.00,0.10,26.60,47.46,49.71,60.00,73.69,481.00,28.27,28.17,9852,8371,2104,93,0,0,5.00, 2.50, 14.71, 3.69, 1224,Off
25.25,28.58,980.94,272.54,19.00,125.00,0.13,27.52,45.52,50.52,58.00,73.35,451.00,28.25,28.14,9853,8416,2149,98,0,0,5.00, 2.50, 14.71, 3.69, 1229,Off
25.25,28.60,980.94,272.51,20.00,132.00,0.13,27.35,45.35,50.21,58.00,72.98,450.00,28.21,28.07,9847,8430,2176,107,0,0,5.00, 2.50, 14.71, 3.69, 1235,Off
25.31,28.62,980.95,272.47,16.00,105.00,0.11,27.21,46.25,49.58,59.00,73.06,438.00,28.28,28.04,9822,8415,2172,111,0,0,5.00, 2.50, 14.71, 3.69, 1240,Off
25.44,28.64,980.95,272.47,16.00,106.00,0.11,27.17,45.96,49.93,59.00,73.10,429.00,28.27,28.11,9822,8423,2160,106,0,0,5.00, 2.50, 14.71, 3.69, 1246,Off
25.37,28.66,980.95,272.50,17.00,113.00,0.11,27.39,46.46,49.54,59.00,73.23,422.00,28.29,28.17,9817,8430,2147,104,0,0,5.00, 2.50, 14.71, 3.69, 1252,Off
25.50,28.68,980.94,272.53,16.00,106.00,0.11,27.00,47.38,49.27,60.00,73.49,422.00,28.28,28.19,9844,8432,2155,110,0,0,5.00, 2.50, 14.71, 3.69, 1257,Off
25.44,28.70,980.94,272.54,15.00,101.00,0.10,27.25,45.52,50.29,59.00,73.10,422.00,28.27,28.30,9805,8388,2157,106,0,0,5.00, 2.50, 14.71, 3.69, 1263,Off
25.44,28.72,980.94,272.52,13.00,88.00,0.09,27.25,46.33,50.25,59.00,73.58,422.00,28.24,28.44,9749,8368,2146,98,0,0,5.00, 2.50, 14.71, 3.69, 1268,Off
25.56,28.74,980.94,272.54,14.00,94.00,0.09,27.25,46.29,49.85,59.00,73.28,426.00,28.17,28.48,9820,8438,2117,89,0,0,5.00, 2.50, 14.71, 3.69, 1274,Off
25.75,28.76,980.94,272.52,18.00,120.00,0.12,26.87,46.42,50.25,59.00,73.50,427.00,28.25,28.47,9878,8466,2085,76,0,0,5.00, 2.50, 14.71, 3.69, 1279,Off
25.87,28.78,980.93,272.60,19.00,129.00,0.13,26.92,47.54,49.18,60.00,73.51,427.00,28.28,28.41,9908,8473,2109,63,0,0,5.00, 2.50, 14.71, 3.69, 1285,Off
26.06,28.80,980.93,272.65,18.00,119.00,0.12,27.43,47.02,49.79,59.00,73.77,422.00,28.25,28.23,9946,8514,2141,64,0,0,5.00, 2.50, 14.71, 3.69, 1291,Off
26.19,28.82,980.93,272.63,17.00,112.00,0.11,27.08,46.17,49.54,59.00,72.93,419.00,28.29,28.19,9989,8575,2152,70,0,0,5.00, 2.50, 14.71, 3.69, 1296,Off
26.31,28.84,980.92,272.70,20.00,132.00,0.13,26.87,47.75,49.22,60.00,73.66,414.00,28.38,28.02,9979,8587,2159,85,0,0,5.00, 2.50, 14.71, 3.69, 1302,Off
26.19,28.86,980.92,272.67,26.00,177.00,0.18,27.35,46.42,49.85,59.00,73.40,393.00,28.34,27.91,9991,8592,2176,98,0,0,5.00, 2.50, 14.71, 3.69, 1307,Off
26.12,28.88,980.93,272.66,27.00,185.00,0.19,26.81,47.63,49.27,60.00,73.58,414.00,28.25,28.00,10065,8639,2197,106,0,0,5.00, 2.50, 14.71, 3.69, 1313,Off
26.19,28.90,980.93,272.66,26.00,177.00,0.18,26.72,47.75,48.81,60.00,73.32,397.00,28.21,28.12,10080,8626,2214,117,0,0,5.00, 2.50, 14.71, 3.69, 1319,Off
26.00,28.92,980.94,272.58,24.00,162.00,0.16,27.56,45.85,49.71,58.00,73.02,447.00,28.19,28.07,10063,8596,2195,125,0,0,5.00, 2.50, 14.71, 3.69, 1324,Off
26.06,28.94,980.94,272.55,24.00,159.00,0.16,26.37,48.43,49.00,61.00,73.77,416.00,28.22,27.93,10020,8566,2140,133,0,0,5.00, 2.50, 14.71, 3.69, 1330,Off
26.12,28.96,980.94,272.53,23.00,158.00,0.16,27.35,44.96,49.85,58.00,72.49,402.00,28.36,27.89,9929,8483,2127,136,0,0,5.00, 2.50, 14.71, 3.69, 1335,Off
26.00,28.98,980.94,272.51,24.00,163.00,0.16,27.87,45.43,49.79,58.00,72.94,393.00,28.41,27.83,9941,8483,2153,143,0,0,5.00, 2.50, 14.71, 3.69, 1341,Off
25.87,29.00,980.93,272.61,25.00,168.00,0.17,26.25,47.38,49.08,61.00,73.09,398.00,28.45,27.77,9977,8513,2145,141,0,0,5.00, 2.50, 14.71, 3.69, 1346,Off
25.81,29.02,980.94,272.57,17.00,112.00,0.11,26.17,46.21,49.71,60.00,72.74,409.00,28.46,27.69,9959,8490,2137,138,0,0,5.00, 2.50, 14.71, 3.69, 1352,Off
25.87,29.04,980.93,272.62,14.00,92.00,0.09,25.33,48.06,49.79,62.00,73.69,425.00,28.56,27.70,9960,8460,2163,146,0,0,5.00, 2.50, 14.71, 3.69, 1358,Off
25.94,29.06,980.93,272.66,20.00,132.00,0.13,25.93,46.46,49.58,60.00,72.73,432.00,28.63,27.74,9910,8419,2182,150,0,0,5.00, 2.50, 14.71, 3.69, 1363,Off
25.94,29.07,980.93,272.67,16.00,106.00,0.11,25.27,46.46,50.02,61.00,72.79,426.00,28.67,27.65,9830,8360,2195,143,0,0,5.00, 2.50, 14.71, 3.69, 1369,Off
26.00,29.09,980.93,272.63,17.00,113.00,0.11,25.54,46.89,49.75,61.00,72.98,426.00,28.76,27.67,9806,8347,2176,141,0,0,5.00, 2.50, 14.71, 3.69, 1374,Off
26.06,29.11,980.92,272.73,14.00,94.00,0.09,25.27,46.46,49.89,61.00,72.70,434.00,28.83,27.64,9848,8376,2160,153,0,0,5.00, 2.50, 14.71, 3.69, 1380,Off
26.12,29.13,980.93,272.67,15.00,101.00,0.10,25.62,46.50,50.46,61.00,73.25,433.00,28.93,27.65,9845,8347,2155,158,0,0,5.00, 2.50, 14.71, 3.69, 1386,Off
26.12,29.15,980.93,272.65,17.00,115.00,0.12,25.31,47.81,49.54,62.00,73.35,423.00,28.93,27.54,9810,8313,2142,152,0,0,5.00, 2.50, 14.71, 3.69, 1391,Off
26.12,29.17,980.92,272.70,19.00,126.00,0.13,25.14,46.38,50.10,61.00,72.75,422.00,28.91,27.57,9872,8363,2146,139,0,0,5.00, 2.50, 14.71, 3.69, 1397,Off
26.00,29.19,980.92,272.70,19.00,127.00,0.13,25.89,45.64,50.38,60.00,72.74,447.00,28.89,27.55,9943,8431,2162,136,0,0,5.00, 2.50, 14.71, 3.69, 1402,Off
26.06,29.21,980.93,272.64,20.00,135.00,0.14,25.27,47.93,49.00,62.00,73.05,382.00,28.86,27.55,9968,8469,2179,142,0,0,5.00, 2.50, 14.71, 3.69, 1408,Off
25.94,29.23,980.93,272.60,26.00,172.00,0.17,26.25,46.04,50.06,60.00,72.90,405.00,28.81,27.48,9949,8470,2190,152,0,0,5.00, 2.50, 14.71, 3.69, 1414,Off
25.94,29.25,980.94,272.59,34.00,225.00,0.23,24.92,47.85,49.67,62.00,73.33,456.00,28.79,27.45,9949,8477,2194,150,0,0,5.00, 2.50, 14.71, 3.69, 1419,Off
25.87,29.27,980.93,272.60,31.00,205.00,0.21,25.22,46.81,49.67,61.00,72.76,432.00,28.87,27.39,9939,8476,2206,132,0,0,5.00, 2.50, 14.71, 3.69, 1425,Off
25.87,29.29,980.93,272.60,34.00,231.00,0.23,26.06,45.72,50.56,60.00,72.98,427.00,28.91,27.39,9939,8493,2230,128,0,0,5.00, 2.50, 14.71, 3.69, 1430,Off
26.00,29.31,980.93,272.60,30.00,199.00,0.20,26.06,47.79,49.04,61.00,73.27,426.00,28.90,27.39,9921,8461,2202,130,0,0,5.00, 2.50, 14.71, 3.69, 1436,Off
25.94,29.32,980.93,272.64,32.00,213.00,0.21,25.68,45.47,50.21,60.00,72.45,427.00,28.83,27.33,9864,8389,2163,127,0,0,5.00, 2.50, 14.71, 3.69, 1441,Off
25.87,29.34,980.93,272.61,33.00,223.00,0.22,25.27,45.85,49.35,61.00,71.94,443.00,28.87,27.34,9813,8364,2174,126,0,0,5.00, 2.50, 14.71, 3.69, 1447,Off
25.94,29.36,980.93,272.59,32.00,213.00,0.21,24.97,46.81,49.47,61.00,72.54,415.00,28.91,27.43,9824,8368,2161,132,0,0,5.00, 2.50, 14.71, 3.69, 1453,Off
26.00,29.38,980.93,272.61,35.00,237.00,0.24,25.62,45.81,50.02,60.00,72.50,360.00,28.96,27.48,9795,8320,2138,134,0,0,5.00, 2.50, 14.71, 3.69, 1458,Off
26.00,29.40,980.92,272.70,35.00,234.00,0.23,24.87,47.21,48.52,62.00,72.12,371.00,28.94,27.24,9730,8261,2128,127,0,0,4.92, 2.42, 14.22, 3.57, 1464,Off
26.00,29.42,980.92,272.70,33.00,219.00,0.22,25.58,45.22,50.42,60.00,72.40,400.00,28.91,27.32,9761,8304,2139,118,0,0,4.79, 2.30, 13.52, 3.39, 1469,Off
26.00,29.44,980.92,272.75,29.00,192.00,0.19,25.46,46.13,49.75,61.00,72.46,405.00,28.98,27.27,9714,8257,2103,116,0,0,4.79, 2.30, 13.52, 3.39, 1475,Off
